n,iter,theta_no,t_stepping_no,cost_init_no,cost_final_no,theta_bh,t_stepping_bh,cost_init_bh,cost_final_bh
400,4,6.791e-06,2.00053,391052636,8447857,0.0519855,0.278255,11865709,8447857
400,5,6.666e-06,2.03762,432766180,8400645,0.0507918,0.267359,12369804,8400645
400,6,1.8417e-05,2.09801,396759064,8433864,0.0535246,0.290996,12451648,8433864
400,7,6.542e-06,2.07393,400299558,8370224,0.0513881,0.232282,12867766,8370224
400,8,6.667e-06,2.09739,396407211,8362423,0.0550985,0.291473,11900355,8362423
400,9,6.708e-06,2.11103,418081556,8381207,0.0513238,0.274518,12790749,8381207
400,10,6.875e-06,2.0172,424306975,8345785,0.051364,0.233849,11125941,8345785
400,11,6.459e-06,8.36775,399233266,220372535,0.052093,0.224966,12412315,8320942
400,12,6.791e-06,1.96439,402741203,8393638,0.051857,0.289416,11046517,8393638
400,13,6.334e-06,2.02455,398474467,8372365,0.0541517,0.277949,11739824,8372365
400,14,6.917e-06,1.98102,400496611,8241307,0.051845,0.271543,12039491,8241307
400,15,6.75e-06,1.99535,397581003,8354919,0.0523049,0.252097,10711727,8354919
400,16,7.083e-06,2.11676,419010782,8316925,0.0526414,0.309304,11381470,8316925
400,17,6.459e-06,6.06108,391583718,65044960,0.0525235,0.265885,12509781,8519111
400,18,7.042e-06,2.12989,405234641,8576993,0.0524327,0.264176,12184391,8576993
400,19,6.375e-06,2.23079,399799349,8285205,0.0523737,0.243348,12360851,8285205
